period,h,s,pi_H_bar,pi_L_bar,pi_H_bar_norm,pi_L_bar_norm,mean_price,mean_welfare,n_relocations,n_policy_changes,b_SL
1,0.806,0.52,4219.3202,3705.6061,0.241908,0.212455,8.1212,6.715067,7,0,0.102248
2,0.808,0.52,4812.5843,3672.8919,0.275922,0.21058,8.1019,6.740666,5,0,0.055474
3,0.81,0.52,5158.5454,3671.3805,0.295757,0.210493,8.0889,6.718478,12,0,0.022566
4,0.812,0.52,5630.0087,3595.7781,0.322788,0.206158,8.0563,6.7921,13,0,-0.06664
5,0.814,0.52,6099.1818,3605.3625,0.349687,0.206708,8.0157,6.824995,5,0,-0.159615
6,0.816,0.5,6629.9222,3631.5382,0.380116,0.208209,8.0054,6.87244,6,1,-0.172886
7,0.82,0.5,7240.8376,3620.1502,0.415142,0.207556,7.9731,6.965857,6,0,-0.023364
8,0.824,0.5,7782.6701,3631.0322,0.446207,0.20818,7.9553,6.938458,6,0,-0.047019
9,0.828,0.5,8270.0003,3671.6844,0.474148,0.21051,7.9422,6.940985,2,0,-0.066819
10,0.832,0.5,8278.1758,3721.5122,0.474616,0.213367,7.9415,6.934304,2,0,-0.096022
11,0.836,0.5,8472.2753,3792.0718,0.485745,0.217413,7.9386,6.941595,6,0,-0.125502
12,0.84,0.5,8974.3864,3695.0766,0.514533,0.211852,7.922,6.951886,5,0,-0.145613
13,0.844,0.5,9018.9361,3674.9307,0.517087,0.210696,7.9028,7.016213,3,0,-0.150522
14,0.848,0.48,9018.3996,3715.3459,0.517056,0.213014,7.8976,7.034498,2,1,-0.181358
15,0.852,0.44,9422.5131,2995.2808,0.540225,0.17173,7.8724,7.157124,5,2,-0.518241
16,0.858,0.44,9810.0015,2889.2704,0.562441,0.165652,7.7937,7.48133,2,0,-0.165404
17,0.862,0.42,9785.2987,2874.3717,0.561025,0.164798,7.7932,7.478023,3,1,-0.204595
18,0.866,0.4,9786.7786,2936.4073,0.56111,0.168354,7.7677,7.60127,2,1,-0.304369
19,0.87,0.4,9828.3031,2800.602,0.563491,0.160568,7.7442,7.683301,5,0,-0.022861
20,0.874,0.4,10072.9917,2767.6263,0.577519,0.158678,7.7373,7.689263,5,0,-0.063479
21,0.878,0.4,10110.9452,2810.7323,0.579695,0.161149,7.7195,7.732254,1,0,-0.090668
22,0.882,0.4,10071.0035,2875.3644,0.577405,0.164855,7.7169,7.754121,2,0,-0.118005
23,0.886,0.4,10264.4032,2010.8539,0.588494,0.115289,7.7108,7.776227,5,0,-0.145131
24,0.89,0.4,10480.4956,2064.4126,0.600883,0.11836,7.6884,7.820836,3,0,-0.157712
25,0.894,0.4,10473.3862,2055.4358,0.600475,0.117845,7.6763,7.853097,3,0,-0.169827
26,0.898,0.38,10467.2505,2087.1472,0.600124,0.119663,7.6616,7.901295,1,1,-0.181001
27,0.902,0.4,10566.8994,2087.1355,0.605837,0.119663,7.6455,7.95197,6,1,0.350913
28,0.906,0.4,10529.465,2156.2202,0.603691,0.123624,7.6577,7.870129,3,0,-0.17437
29,0.91,0.38,10569.8211,1947.6294,0.606004,0.111664,7.646,7.914138,3,1,-0.183209
30,0.914,0.34,10568.7281,1760.6036,0.605942,0.100941,7.6201,8.020362,2,2,-0.627101
31,0.918,0.34,10776.5067,1768.9606,0.617854,0.101421,7.5439,8.335784,1,0,0.12286
32,0.922,0.34,10765.7126,1775.488,0.617236,0.101795,7.5418,8.346472,2,0,0.100977
33,0.926,0.34,10957.6053,1644.2544,0.628237,0.094271,7.5343,8.368872,2,0,0.103122
34,0.93,0.34,10944.1842,1593.7046,0.627468,0.091373,7.5259,8.398787,2,0,0.083969
35,0.934,0.34,10929.2338,1664.5934,0.626611,0.095437,7.5213,8.401975,1,0,0.041879
36,0.938,0.34,10915.2877,1628.2403,0.625811,0.093353,7.5167,8.419856,2,0,0.039992
