period,firm_id,from_jurisdiction,to_jurisdiction,pi_H_origin,pi_H_dest,delta_pi
1,0,J23,J31,2305924.5234,17632674.9789,15326750.4554
1,2,J39,J31,93257.1391,17632674.9789,17539417.8398
1,5,J39,J31,93257.1391,17632674.9789,17539417.8398
1,7,J36,J31,2004297.0349,17632674.9789,15628377.944
1,9,J23,J31,2305924.5234,17632674.9789,15326750.4554
1,10,J37,J31,296755.8045,17632674.9789,17335919.1744
1,13,J5,J31,9258.9419,17632674.9789,17623416.0369
1,14,J23,J31,2305924.5234,17632674.9789,15326750.4554
1,15,J46,J31,501571.6912,17632674.9789,17131103.2876
1,16,J7,J31,431154.7771,17632674.9789,17201520.2018
1,18,J36,J31,2004297.0349,17632674.9789,15628377.944
1,20,J37,J31,296755.8045,17632674.9789,17335919.1744
1,21,J16,J31,87017.4198,17632674.9789,17545657.5591
1,22,J41,J31,1114973.4771,17632674.9789,16517701.5018
1,26,J24,J31,279831.5479,17632674.9789,17352843.431
1,27,J43,J31,123336.8999,17632674.9789,17509338.079
1,30,J25,J31,180091.0172,17632674.9789,17452583.9617
1,31,J36,J31,2004297.0349,17632674.9789,15628377.944
1,32,J34,J31,97456.8973,17632674.9789,17535218.0816
1,34,J16,J31,87017.4198,17632674.9789,17545657.5591
1,36,J8,J31,212644.7813,17632674.9789,17420030.1976
1,38,J5,J31,9258.9419,17632674.9789,17623416.0369
1,39,J33,J31,161642.4311,17632674.9789,17471032.5477
1,40,J32,J31,187317.3207,17632674.9789,17445357.6582
1,41,J5,J31,9258.9419,17632674.9789,17623416.0369
1,47,J25,J31,180091.0172,17632674.9789,17452583.9617
1,48,J10,J31,89514.4149,17632674.9789,17543160.564
1,50,J34,J31,97456.8973,17632674.9789,17535218.0816
1,51,J8,J31,212644.7813,17632674.9789,17420030.1976
1,59,J47,J31,1349599.4835,17632674.9789,16283075.4954
1,62,J23,J31,2305924.5234,17632674.9789,15326750.4554
1,63,J18,J31,80876.3673,17632674.9789,17551798.6116
1,65,J30,J31,689161.6909,17632674.9789,16943513.288
1,68,J8,J31,212644.7813,17632674.9789,17420030.1976
1,71,J25,J31,180091.0172,17632674.9789,17452583.9617
1,72,J24,J31,279831.5479,17632674.9789,17352843.431
1,79,J25,J31,180091.0172,17632674.9789,17452583.9617
1,80,J23,J31,2305924.5234,17632674.9789,15326750.4554
1,85,J24,J31,279831.5479,17632674.9789,17352843.431
1,86,J41,J31,1114973.4771,17632674.9789,16517701.5018
1,89,J17,J31,629315.4846,17632674.9789,17003359.4942
1,92,J43,J31,123336.8999,17632674.9789,17509338.079
1,93,J22,J31,121288.6842,17632674.9789,17511386.2947
1,96,J19,J31,1371933.2841,17632674.9789,16260741.6948
1,97,J42,J31,822041.0568,17632674.9789,16810633.922
1,101,J8,J31,212644.7813,17632674.9789,17420030.1976
1,102,J16,J31,87017.4198,17632674.9789,17545657.5591
1,106,J34,J31,97456.8973,17632674.9789,17535218.0816
1,107,J34,J31,97456.8973,17632674.9789,17535218.0816
1,111,J33,J31,161642.4311,17632674.9789,17471032.5477
1,112,J37,J31,296755.8045,17632674.9789,17335919.1744
1,113,J37,J31,296755.8045,17632674.9789,17335919.1744
1,114,J47,J31,1349599.4835,17632674.9789,16283075.4954
1,116,J17,J31,629315.4846,17632674.9789,17003359.4942
1,119,J46,J31,501571.6912,17632674.9789,17131103.2876
1,124,J8,J31,212644.7813,17632674.9789,17420030.1976
1,127,J19,J31,1371933.2841,17632674.9789,16260741.6948
1,128,J16,J31,87017.4198,17632674.9789,17545657.5591
1,129,J42,J31,822041.0568,17632674.9789,16810633.922
1,130,J24,J31,279831.5479,17632674.9789,17352843.431
1,131,J41,J31,1114973.4771,17632674.9789,16517701.5018
1,133,J16,J31,87017.4198,17632674.9789,17545657.5591
1,136,J32,J31,187317.3207,17632674.9789,17445357.6582
1,138,J32,J31,187317.3207,17632674.9789,17445357.6582
1,140,J46,J31,501571.6912,17632674.9789,17131103.2876
1,143,J47,J31,1349599.4835,17632674.9789,16283075.4954
1,144,J10,J31,89514.4149,17632674.9789,17543160.564
1,152,J8,J31,212644.7813,17632674.9789,17420030.1976
1,153,J45,J31,428266.0105,17632674.9789,17204408.9684
1,154,J5,J31,9258.9419,17632674.9789,17623416.0369
1,156,J43,J31,123336.8999,17632674.9789,17509338.079
1,157,J45,J31,428266.0105,17632674.9789,17204408.9684
1,162,J24,J31,279831.5479,17632674.9789,17352843.431
1,163,J16,J31,87017.4198,17632674.9789,17545657.5591
1,165,J39,J31,93257.1391,17632674.9789,17539417.8398
1,166,J17,J31,629315.4846,17632674.9789,17003359.4942
1,169,J19,J31,1371933.2841,17632674.9789,16260741.6948
1,170,J45,J31,428266.0105,17632674.9789,17204408.9684
1,171,J5,J31,9258.9419,17632674.9789,17623416.0369
1,172,J37,J31,296755.8045,17632674.9789,17335919.1744
1,177,J47,J31,1349599.4835,17632674.9789,16283075.4954
1,181,J7,J31,431154.7771,17632674.9789,17201520.2018
1,183,J42,J31,822041.0568,17632674.9789,16810633.922
1,184,J45,J31,428266.0105,17632674.9789,17204408.9684
1,185,J8,J31,212644.7813,17632674.9789,17420030.1976
1,189,J30,J31,689161.6909,17632674.9789,16943513.288
1,193,J10,J31,89514.4149,17632674.9789,17543160.564
1,195,J16,J31,87017.4198,17632674.9789,17545657.5591
1,197,J39,J31,93257.1391,17632674.9789,17539417.8398
1,198,J17,J31,629315.4846,17632674.9789,17003359.4942
1,200,J25,J31,180091.0172,17632674.9789,17452583.9617
1,202,J22,J31,121288.6842,17632674.9789,17511386.2947
1,203,J8,J31,212644.7813,17632674.9789,17420030.1976
1,204,J47,J31,1349599.4835,17632674.9789,16283075.4954
1,209,J7,J31,431154.7771,17632674.9789,17201520.2018
1,211,J34,J31,97456.8973,17632674.9789,17535218.0816
1,213,J7,J31,431154.7771,17632674.9789,17201520.2018
1,216,J47,J31,1349599.4835,17632674.9789,16283075.4954
1,218,J39,J31,93257.1391,17632674.9789,17539417.8398
1,221,J10,J31,89514.4149,17632674.9789,17543160.564
1,223,J41,J31,1114973.4771,17632674.9789,16517701.5018
1,225,J36,J31,2004297.0349,17632674.9789,15628377.944
1,227,J37,J31,296755.8045,17632674.9789,17335919.1744
1,228,J42,J31,822041.0568,17632674.9789,16810633.922
1,229,J7,J31,431154.7771,17632674.9789,17201520.2018
1,230,J22,J31,121288.6842,17632674.9789,17511386.2947
1,231,J7,J31,431154.7771,17632674.9789,17201520.2018
1,233,J47,J31,1349599.4835,17632674.9789,16283075.4954
1,234,J5,J31,9258.9419,17632674.9789,17623416.0369
1,235,J20,J31,336078.8919,17632674.9789,17296596.087
1,237,J16,J31,87017.4198,17632674.9789,17545657.5591
1,239,J25,J31,180091.0172,17632674.9789,17452583.9617
1,241,J34,J31,97456.8973,17632674.9789,17535218.0816
1,242,J16,J31,87017.4198,17632674.9789,17545657.5591
1,247,J47,J31,1349599.4835,17632674.9789,16283075.4954
1,248,J25,J31,180091.0172,17632674.9789,17452583.9617
1,253,J32,J31,187317.3207,17632674.9789,17445357.6582
1,256,J37,J31,296755.8045,17632674.9789,17335919.1744
1,257,J8,J31,212644.7813,17632674.9789,17420030.1976
1,263,J30,J31,689161.6909,17632674.9789,16943513.288
1,264,J10,J31,89514.4149,17632674.9789,17543160.564
1,265,J47,J31,1349599.4835,17632674.9789,16283075.4954
1,266,J37,J31,296755.8045,17632674.9789,17335919.1744
1,267,J41,J31,1114973.4771,17632674.9789,16517701.5018
1,268,J22,J31,121288.6842,17632674.9789,17511386.2947
1,269,J24,J31,279831.5479,17632674.9789,17352843.431
1,274,J34,J31,97456.8973,17632674.9789,17535218.0816
1,280,J24,J31,279831.5479,17632674.9789,17352843.431
1,282,J17,J31,629315.4846,17632674.9789,17003359.4942
1,284,J39,J31,93257.1391,17632674.9789,17539417.8398
1,286,J47,J31,1349599.4835,17632674.9789,16283075.4954
1,294,J47,J31,1349599.4835,17632674.9789,16283075.4954
1,295,J22,J31,121288.6842,17632674.9789,17511386.2947
1,297,J33,J31,161642.4311,17632674.9789,17471032.5477
1,301,J23,J31,2305924.5234,17632674.9789,15326750.4554
1,308,J43,J31,123336.8999,17632674.9789,17509338.079
1,312,J45,J31,428266.0105,17632674.9789,17204408.9684
1,316,J18,J31,80876.3673,17632674.9789,17551798.6116
1,317,J8,J31,212644.7813,17632674.9789,17420030.1976
1,318,J10,J31,89514.4149,17632674.9789,17543160.564
